col1,col2,col3,col4,col5,col6,col7
783,148,323,Line_783,4,188,3278
784,281,410,Line_784,1,372,2886
785,164,392,Line_785,2,251,3183
786,224,6,Line_786,4,195,2723
787,272,464,Line_787,1,215,3782
788,146,280,Line_788,8,240,1685
789,30,432,Line_789,9,313,2300
790,45,487,Line_790,4,260,4781
791,275,94,Line_791,3,487,3915
792,34,429,Line_792,2,272,2201
793,141,269,Line_793,5,342,1587
794,221,197,Line_794,3,596,3383
795,22,25,Line_795,7,248,1230
796,180,148,Line_796,6,440,1965
797,231,118,Line_797,1,308,4963
798,38,338,Line_798,8,561,1420
799,70,367,Line_799,2,252,4006
800,116,338,Line_800,5,534,2614
